"ChIJ6wZ3wVADdkgRhTVp3CETgBM","The London Bridge Experience & London Tombs","London","UK","https://lh3.googleusercontent.com/p/AF1QipNyTBuFC7NEo-HTGQuMIyC0SQU7pU1kQtzvDVEk=s1600-w500","2 - 4 Tooley St, London SE1 2SY, UK","4.00",NULL,NULL
"ChIJh6xGlCUFdkgRp6BbivF2ipM","Bomber Command Memorial","London","UK","https://lh3.googleusercontent.com/p/AF1QipOqjGOstwquimgnL1PFeP4e3JgDN8p6X6S29B1W=s1600-w500","Green Park along Piccadilly, London W1J 7JZ, UK","4.70",NULL,NULL
"ChIJk8pqwLkEdkgRHijuUuVcqFY","London Waterloo","London","UK",,"8se, 12 Lower Rd, London SE1 8SE, United Kingdom","1.00",NULL,NULL
"ChIJja_gTpkEdkgR-E6j4xOEPng","Escape Plan","London","UK","https://lh3.googleusercontent.com/p/AF1QipPEBM0gziSnckIm4QCH6F1U3VinycsiBu9gQYr8=s1600-w500","13A Iliffe Yard, London SE17 3QA, UK","4.80",NULL,NULL
"ChIJc2nSALkEdkgRviluWxwFsxA","London Aquarium","London","UK","https://lh3.googleusercontent.com/p/AF1QipPePqMQvLG8jWDOGAljJ_XN8JoMPVX9W1-uFYea=s1600-w500","County Hall, Westminster Bridge Rd, Lambeth, London SE1 7PB, UK","4.20",NULL,NULL
"ChIJx1nk8cQEdkgRncZvte1A_Jg","David Lloyd George Memorial","London","UK","https://lh3.googleusercontent.com/p/AF1QipNSo_c_0AYD9miUVrnuz1yyW0ryraNcdn617fzf=s1600-w500","12 Great George St, Parliament Square, Westminster, London SW1P 3AE, UK","0.00",NULL,NULL
"ChIJkZc9vscEdkgRjH-GxLVVu2c","London Eye Ticket Office","London","UK","https://lh3.googleusercontent.com/p/AF1QipMeFYx5W8cVAwZKu_2Cxp4dhXHhwDJYzmSoaMbN=s1600-w500","County Hall, Riverside Building, London SE1 7PB, United Kingdom","4.10",NULL,NULL
"ChIJV_iXMtcadkgRqBI84CY_crE","ZSL London Zoo","London","UK","https://lh3.googleusercontent.com/p/AF1QipNOrX5Ii1zeuuV-llRGV_DTavpi9w_c9F6kV1n2=s1600-w500","London NW1 4RY, UK","4.20",NULL,NULL
"ChIJLX7eRWao2EcRkiRHooYAyJs","The Thames Barrier","London","UK","https://lh3.googleusercontent.com/p/AF1QipP-Osn-z-SiAoKSFu3HPhv25gZnLOAJsZKn-bZA=s1600-w500","1 Unity Way, London SE18 5NJ, UK","4.40",NULL,NULL
"ChIJa5LcQyAFdkgRxluCfvpp1z0","London Dungeons","London","UK",,"The Queen's Walk, Lambeth, London SE1 7PB, UK","4.50",NULL,NULL
"ChIJO7xfo-sadkgRFOezPgVXK_o","Panoramic Views London","London","UK","https://lh3.googleusercontent.com/p/AF1QipMR9yTDaqed4CpWndhN4dTKO0auWaUfy3yrQDdd=s1600-w500","London NW3 3AX, UK","4.70",NULL,NULL
"ChIJA73af8YEdkgRfCHPh8rCVPc","Thames Jet","London","UK","https://lh3.googleusercontent.com/p/AF1QipOQer-e0ThT9kb7tQM1fhirkqWqfOBHZ3pcC1EZ=s1600-w500","Westminster Pier, Boarding Point F, Victoria Embankment, London SW1A 2JH, United Kingdom","4.50",NULL,NULL
"ChIJIVmIXh1s0TgR503UkiI65zU","Sehat-e-Ama Roundabout","Kabul","AF","https://lh3.googleusercontent.com/p/AF1QipMdT1NtAtYXsWATDUSYsr88-QVw5kQsDcX5aE3z=s1600-w500","Kabul, Afghanistan","5.00",NULL,NULL
"ChIJpcjYXTtp0TgR5iHQ3JmAb1s","BAGH BABUR","Kabul","AF","https://lh3.googleusercontent.com/p/AF1QipOwcAjKkX1eXh2ZsVWT4Dp_HuuWo2dr6GOeP1BL=s1600-w500","34.503°N 69., Block 157-158 Walkway, Kabul, Afghanistan","4.50",NULL,NULL
"ChIJ2yu9xS9p0TgR-sFyYH5Evq0","Kabul Zoo","Kabul","AF","https://lh3.googleusercontent.com/p/AF1QipMwCj5I5ui4H_pmSW6BYSNYkhX5X7EXFhyzIvwi=s1600-w500","Asmayi Rd, Kabol, Afghanistan","3.90",NULL,NULL
"ChIJ7cX2ce9r0TgR47iPRqGB6OQ","Green life travel and tours / شرکت توریستی و سیاحتی زندگی سبز","Kabul","AF",,"Kabul, Afghanistan","3.80",NULL,NULL
"ChIJ0eYgbmBo0TgR0LgcoZ6HrJw","National Museum of Afghanistan","Kabul","AF","https://lh3.googleusercontent.com/p/AF1QipPbM-hefILZ7BTmQhWfsBfdgIrLTpyHXCHeLdk7=s1600-w500","Darulaman Rd, Kabol, Afghanistan","4.40",NULL,NULL
"ChIJY_3Dk-Fr0TgRbLSwt6wVkH8","Qilla Bala Hissar قلعہ بالا حصار","Kabul","AF","https://lh3.googleusercontent.com/p/AF1QipM-APhpt7a3mLBYdsDerodBsdhpu2ndJYvaBXCQ=s1600-w500","Kabul, Afghanistan","3.60",NULL,NULL
"ChIJdxaW2FFp0TgRNjLRpiC7jbk","Pul-e Kheshti Mosque","Kabul","AF","https://lh3.googleusercontent.com/p/AF1QipOqzYQ9WtWOCFToGdlHlfdOFxc5iRiQIhQ6aOWD=s1600-w500","Kabul, Afghanistan","4.40",NULL,NULL
"ChIJhwZW3yhp0TgRm1V1wcGTY_o","Opal Travels","Kabul","AF","https://lh3.googleusercontent.com/p/AF1QipNnQeadvr1Dmo5WalmQw6JqXAUKmC5712oDJOZq=s1600-w500","Next to Darbar Shahi Restaurant, Third Police District Road, Karte 4، Kabul, Afghanistan","5.00",NULL,NULL
"ChIJcTAKWUtp0TgRb8t5ktKq3_o","Abdul Rahman Khan Jamia Masjid","Kabul","AF","https://lh3.googleusercontent.com/p/AF1QipNvFdAIHsy2V-BsaX_pqvc33ZJ-plSglflGEOU2=s1600-w500","Kabul, Afghanistan","4.80",NULL,NULL
"ChIJsdE8clpp0TgRMN5EEdoyorA","Kabul Street Fair Park","Kabul","AF","https://lh3.googleusercontent.com/p/AF1QipPsGuO3jTJbqNzkfikaP7UOTMzh62NBOZVqEhAM=s1600-w500","1، 112 Maiwand Road, Kabul, Afghanistan","3.40",NULL,NULL
"ChIJ0bRsXhcxUBMR0UpVF8ERl-8","Tanners' Bridge","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipPuaxW77b3i4jOw_MCTUug7rKAAhIb3lboJub4C=s1600-w500","Bulevardi ""Jean D'Arc"", Tirana, Albania","4.30",NULL,NULL
"ChIJ967e7KoxUBMRLpyFskJoObg","TIRANA","Tirana","AL","https://lh3.googleusercontent.com/p/AF1QipPqdb6DVNQF2P0wr_YrJ40wWfHJoGwZ-shNJx3a=s1600-w368","Bulevardi Gjergj Fishta, Tirana, Albania","0.00",NULL,NULL
